load,slew_a,slew_b,process,voltage,temperature,skew_b
0.07692307692307691,1.0,0.3076923076923077,0.0,0.0,0.2,0.7999999999999999
0.07692307692307691,0.3076923076923077,0.07692307692307694,1.0,0.0,0.0,0.39999999999999997
1.0,0.0,0.3076923076923077,0.75,1.0,1.0,0.6
0.3076923076923077,0.3076923076923077,0.3076923076923077,0.75,0.0,1.0,0.19999999999999998
0.3076923076923077,0.0,1.0,1.0,0.0,1.0,1.0
0.3076923076923077,1.0,0.07692307692307694,0.0,0.5,1.0,0.5
0.3076923076923077,1.0,0.07692307692307694,0.75,0.0,1.0,0.8999999999999999
0.3076923076923077,1.0,0.0,0.25,1.0,0.0,0.7
1.0,0.3076923076923077,0.0,1.0,0.5,0.2,0.8999999999999999
0.3076923076923077,0.07692307692307694,0.07692307692307694,0.25,0.5,1.0,0.09999999999999999
1.0,1.0,0.3076923076923077,0.25,0.0,0.0,0.5
0.3076923076923077,0.0,0.0,0.75,0.0,0.0,0.3
0.07692307692307691,0.0,0.3076923076923077,0.75,0.5,0.2,0.0
0.0,0.3076923076923077,0.0,0.25,1.0,0.0,0.0
0.07692307692307691,0.3076923076923077,0.3076923076923077,0.0,0.5,1.0,0.39999999999999997
1.0,1.0,1.0,0.0,0.5,1.0,0.7
1.0,0.0,0.3076923076923077,0.0,0.0,0.0,0.7
0.07692307692307691,1.0,1.0,0.0,0.0,0.2,0.09999999999999999
1.0,1.0,0.07692307692307694,1.0,1.0,0.0,0.7999999999999999
1.0,0.3076923076923077,0.07692307692307694,0.75,1.0,0.0,0.7
0.07692307692307691,1.0,0.07692307692307694,0.5,0.5,1.0,0.6
0.0,0.07692307692307694,0.0,0.75,0.5,0.2,0.7999999999999999
1.0,0.0,0.07692307692307694,0.5,0.0,1.0,1.0
0.3076923076923077,1.0,0.3076923076923077,0.75,0.5,0.0,0.09999999999999999
0.0,1.0,0.0,1.0,0.0,0.2,0.8999999999999999
0.0,0.07692307692307694,1.0,0.25,1.0,0.0,0.7999999999999999
0.07692307692307691,0.07692307692307694,0.0,1.0,0.5,1.0,0.3
0.3076923076923077,0.0,1.0,0.0,0.0,1.0,0.8999999999999999
0.0,0.3076923076923077,0.3076923076923077,0.5,1.0,0.0,1.0
1.0,0.07692307692307694,0.07692307692307694,0.25,1.0,0.2,0.7999999999999999
0.07692307692307691,0.07692307692307694,0.3076923076923077,1.0,0.0,0.2,0.6
0.3076923076923077,0.0,0.0,0.5,0.0,1.0,1.0
0.3076923076923077,0.07692307692307694,0.3076923076923077,0.0,0.0,0.0,0.19999999999999998
0.3076923076923077,0.3076923076923077,0.07692307692307694,1.0,0.5,0.0,0.0
0.0,0.07692307692307694,0.0,1.0,0.0,0.2,1.0
0.0,0.0,0.0,0.5,0.5,0.2,0.0
0.07692307692307691,0.07692307692307694,0.0,0.25,1.0,0.0,0.0
0.07692307692307691,0.0,1.0,1.0,0.5,0.0,0.6
0.3076923076923077,0.0,1.0,0.75,1.0,0.0,0.3
0.3076923076923077,0.0,0.3076923076923077,0.25,0.5,0.2,0.39999999999999997
0.3076923076923077,1.0,0.3076923076923077,0.25,0.0,1.0,0.6
0.07692307692307691,1.0,0.0,1.0,0.5,1.0,0.7999999999999999
0.3076923076923077,1.0,1.0,0.5,0.5,0.0,0.0
1.0,0.07692307692307694,0.0,1.0,0.0,0.2,0.0
1.0,0.07692307692307694,0.3076923076923077,0.75,1.0,0.2,0.7999999999999999
0.3076923076923077,1.0,0.07692307692307694,0.0,1.0,1.0,0.7999999999999999
0.07692307692307691,0.0,0.0,0.5,0.0,1.0,0.3
0.3076923076923077,0.0,0.0,0.5,0.0,0.2,0.8999999999999999
0.07692307692307691,0.3076923076923077,0.0,0.25,0.0,0.0,0.7999999999999999
0.3076923076923077,0.3076923076923077,1.0,0.75,1.0,0.2,0.39999999999999997
1.0,0.07692307692307694,0.0,1.0,1.0,1.0,0.39999999999999997
0.07692307692307691,0.3076923076923077,1.0,0.25,0.5,0.2,0.7
0.3076923076923077,0.0,0.3076923076923077,0.25,0.5,1.0,0.7
0.3076923076923077,0.07692307692307694,0.0,0.25,0.0,1.0,0.5
0.3076923076923077,0.3076923076923077,1.0,0.75,0.5,0.0,0.09999999999999999
0.0,0.3076923076923077,1.0,1.0,0.0,0.0,0.09999999999999999
1.0,0.07692307692307694,0.0,0.5,0.0,0.0,0.09999999999999999
0.3076923076923077,0.3076923076923077,0.07692307692307694,0.25,0.0,0.2,0.5
0.3076923076923077,0.0,0.3076923076923077,0.5,0.0,1.0,0.6
1.0,0.0,0.3076923076923077,1.0,0.0,1.0,0.6
0.3076923076923077,0.0,0.07692307692307694,0.75,1.0,0.0,0.7999999999999999
1.0,1.0,0.3076923076923077,1.0,0.0,0.0,0.7
0.3076923076923077,0.3076923076923077,0.07692307692307694,1.0,0.5,1.0,0.5
0.3076923076923077,0.07692307692307694,0.0,0.5,0.5,0.2,0.09999999999999999
0.3076923076923077,1.0,0.3076923076923077,0.25,0.5,0.0,0.6
0.3076923076923077,0.3076923076923077,0.07692307692307694,0.25,0.0,0.0,0.7
0.07692307692307691,1.0,0.07692307692307694,0.5,1.0,1.0,0.8999999999999999
0.0,0.07692307692307694,1.0,0.25,0.5,0.0,0.5
0.0,0.07692307692307694,0.07692307692307694,0.25,0.5,1.0,0.09999999999999999
1.0,0.3076923076923077,0.07692307692307694,0.0,0.5,0.0,0.7999999999999999
0.0,0.0,0.0,1.0,1.0,0.2,0.09999999999999999
0.0,1.0,0.3076923076923077,0.0,0.5,0.2,0.7
0.0,0.07692307692307694,0.3076923076923077,0.5,0.5,0.2,0.8999999999999999
0.3076923076923077,0.07692307692307694,0.07692307692307694,0.25,1.0,0.0,0.5
0.3076923076923077,0.3076923076923077,0.0,0.0,0.5,1.0,0.5
0.07692307692307691,0.0,0.3076923076923077,0.75,0.0,0.0,1.0
0.07692307692307691,0.07692307692307694,0.3076923076923077,0.0,0.0,0.2,0.19999999999999998
0.0,0.07692307692307694,0.07692307692307694,0.25,1.0,1.0,0.09999999999999999
1.0,0.0,0.07692307692307694,0.5,1.0,0.0,0.7999999999999999
1.0,0.07692307692307694,0.0,0.5,0.0,0.2,0.5
0.07692307692307691,1.0,1.0,1.0,0.5,0.0,0.6
0.0,0.3076923076923077,0.07692307692307694,0.75,0.5,0.2,0.6
1.0,1.0,1.0,0.25,1.0,1.0,0.39999999999999997
0.3076923076923077,1.0,0.07692307692307694,1.0,0.0,0.2,1.0
0.0,0.07692307692307694,1.0,0.5,0.5,0.2,1.0
1.0,0.3076923076923077,1.0,0.5,0.0,0.2,0.0
0.3076923076923077,0.0,0.0,0.5,1.0,1.0,0.5
0.07692307692307691,0.0,1.0,1.0,1.0,0.0,0.7999999999999999
0.0,0.3076923076923077,0.3076923076923077,0.25,0.0,0.2,0.19999999999999998
1.0,0.3076923076923077,0.07692307692307694,0.0,0.0,1.0,1.0
0.3076923076923077,0.3076923076923077,0.0,0.25,0.5,0.0,0.7
0.0,1.0,0.3076923076923077,0.0,0.5,0.0,0.19999999999999998
0.0,0.3076923076923077,0.07692307692307694,0.75,1.0,0.2,0.39999999999999997
0.0,0.3076923076923077,1.0,0.75,1.0,0.2,0.3
0.07692307692307691,1.0,0.07692307692307694,1.0,0.5,0.0,0.8999999999999999
0.0,0.07692307692307694,0.07692307692307694,0.0,1.0,1.0,0.6
1.0,1.0,0.07692307692307694,0.5,0.5,1.0,0.09999999999999999
0.07692307692307691,0.3076923076923077,0.07692307692307694,0.75,0.5,0.2,0.7
0.07692307692307691,0.3076923076923077,0.3076923076923077,1.0,0.0,0.0,0.39999999999999997
1.0,0.07692307692307694,0.3076923076923077,0.25,0.5,0.0,1.0
0.3076923076923077,0.07692307692307694,1.0,0.75,0.5,0.2,1.0
0.07692307692307691,1.0,0.0,0.25,0.5,1.0,0.09999999999999999
0.3076923076923077,0.3076923076923077,0.3076923076923077,0.75,1.0,0.0,0.09999999999999999
1.0,0.07692307692307694,0.07692307692307694,0.0,0.0,0.2,0.7
0.3076923076923077,0.07692307692307694,0.3076923076923077,0.75,1.0,0.0,0.7999999999999999
0.3076923076923077,0.0,0.07692307692307694,0.25,0.0,1.0,0.5
0.3076923076923077,0.07692307692307694,1.0,0.75,1.0,1.0,0.7
0.3076923076923077,0.07692307692307694,0.0,0.75,1.0,0.2,0.5
0.07692307692307691,0.07692307692307694,0.07692307692307694,1.0,0.5,0.2,0.09999999999999999
1.0,0.3076923076923077,0.07692307692307694,0.25,1.0,1.0,0.7
0.3076923076923077,1.0,1.0,0.75,0.0,1.0,0.5
1.0,1.0,0.0,0.75,0.0,0.0,0.3
0.07692307692307691,1.0,0.3076923076923077,0.75,0.5,0.2,0.09999999999999999
0.3076923076923077,1.0,0.3076923076923077,0.25,1.0,0.2,0.5
0.3076923076923077,0.3076923076923077,1.0,0.5,0.0,0.2,0.39999999999999997
0.3076923076923077,0.07692307692307694,0.3076923076923077,0.75,0.5,0.0,1.0
0.3076923076923077,1.0,0.0,0.5,0.5,1.0,0.8999999999999999
0.07692307692307691,0.07692307692307694,1.0,0.75,0.0,1.0,0.7
1.0,0.07692307692307694,0.0,0.5,0.0,0.0,0.3
0.3076923076923077,0.07692307692307694,0.07692307692307694,0.75,0.5,0.2,0.5
0.0,1.0,1.0,1.0,1.0,0.2,0.39999999999999997
0.3076923076923077,0.3076923076923077,1.0,0.0,0.5,0.0,0.09999999999999999
0.0,0.0,1.0,0.25,1.0,1.0,0.09999999999999999
0.07692307692307691,0.07692307692307694,0.0,0.75,0.0,1.0,0.8999999999999999
0.07692307692307691,0.3076923076923077,0.3076923076923077,1.0,0.5,0.2,0.7
0.07692307692307691,0.0,0.3076923076923077,1.0,0.5,0.2,0.39999999999999997
0.07692307692307691,1.0,0.3076923076923077,0.5,0.5,1.0,0.8999999999999999
0.07692307692307691,0.3076923076923077,1.0,0.5,1.0,0.0,0.8999999999999999
0.3076923076923077,1.0,1.0,0.0,0.0,0.0,0.19999999999999998
1.0,0.07692307692307694,0.07692307692307694,0.75,1.0,0.2,0.5
0.3076923076923077,0.0,0.0,0.0,0.0,1.0,0.39999999999999997
1.0,1.0,0.0,0.75,0.0,0.0,0.0
0.3076923076923077,0.07692307692307694,0.3076923076923077,0.5,0.0,0.2,0.7
0.3076923076923077,0.0,0.3076923076923077,0.5,1.0,0.2,0.6
0.0,0.3076923076923077,0.3076923076923077,1.0,1.0,0.0,0.09999999999999999
0.0,0.3076923076923077,0.0,1.0,0.5,0.2,0.8999999999999999
0.0,0.0,0.0,0.75,0.0,1.0,0.5
0.07692307692307691,1.0,1.0,0.5,0.5,0.0,0.7
1.0,0.3076923076923077,0.07692307692307694,0.25,0.0,0.2,0.3
0.07692307692307691,0.0,0.3076923076923077,1.0,0.0,0.2,0.3
0.0,1.0,0.0,0.25,1.0,0.2,0.19999999999999998
0.0,1.0,1.0,0.0,0.5,0.2,0.8999999999999999
0.07692307692307691,0.3076923076923077,0.0,0.75,0.5,0.0,1.0
0.3076923076923077,1.0,1.0,1.0,0.5,0.0,0.6
1.0,1.0,1.0,0.75,0.0,0.0,0.7
0.3076923076923077,0.07692307692307694,0.07692307692307694,0.25,0.0,1.0,0.0
0.07692307692307691,1.0,0.3076923076923077,0.0,1.0,0.2,0.7
0.07692307692307691,0.07692307692307694,0.07692307692307694,0.75,0.0,1.0,0.3
0.07692307692307691,0.3076923076923077,1.0,0.5,0.0,0.2,0.7
1.0,0.07692307692307694,0.07692307692307694,0.25,0.5,1.0,0.19999999999999998
1.0,0.0,0.07692307692307694,0.25,0.0,0.2,0.19999999999999998
0.07692307692307691,0.3076923076923077,0.07692307692307694,0.0,0.5,1.0,0.19999999999999998
0.0,0.3076923076923077,1.0,0.5,1.0,0.0,0.0
0.07692307692307691,0.3076923076923077,0.07692307692307694,0.25,1.0,1.0,0.6
0.3076923076923077,0.07692307692307694,1.0,0.75,0.0,0.0,0.19999999999999998
0.3076923076923077,0.3076923076923077,1.0,0.25,0.5,0.0,0.6
0.0,0.07692307692307694,0.07692307692307694,0.25,1.0,1.0,0.3
0.3076923076923077,0.07692307692307694,0.3076923076923077,0.5,0.0,0.0,0.3
1.0,1.0,0.07692307692307694,0.25,1.0,1.0,0.0
0.07692307692307691,1.0,0.3076923076923077,0.75,0.0,0.0,0.5
1.0,0.3076923076923077,0.0,0.0,0.5,0.0,0.8999999999999999
0.3076923076923077,0.3076923076923077,0.07692307692307694,1.0,0.5,0.0,0.8999999999999999
1.0,0.3076923076923077,1.0,0.0,0.0,0.0,0.8999999999999999
0.07692307692307691,0.07692307692307694,1.0,0.25,0.0,0.2,0.6
0.0,0.3076923076923077,0.07692307692307694,0.75,1.0,0.2,1.0
0.0,0.3076923076923077,0.0,0.75,0.0,0.2,0.39999999999999997
1.0,0.07692307692307694,0.07692307692307694,0.25,0.5,1.0,1.0
1.0,0.0,0.0,0.5,0.0,0.0,0.0
1.0,0.0,0.3076923076923077,0.5,0.5,0.2,0.3
1.0,0.07692307692307694,0.3076923076923077,0.25,0.5,0.0,0.3
0.3076923076923077,0.0,0.07692307692307694,1.0,0.0,1.0,0.09999999999999999
0.0,0.07692307692307694,0.07692307692307694,0.75,0.5,0.0,0.5
1.0,0.07692307692307694,0.0,0.75,0.5,1.0,0.7999999999999999
0.0,1.0,0.0,0.25,1.0,0.0,0.0
0.3076923076923077,0.0,1.0,0.75,0.0,1.0,1.0
1.0,1.0,1.0,0.75,1.0,0.0,0.7
0.07692307692307691,1.0,0.0,0.5,0.5,1.0,0.6
0.3076923076923077,0.07692307692307694,0.3076923076923077,0.5,0.5,0.0,0.7999999999999999
0.0,0.3076923076923077,1.0,0.5,0.0,0.2,0.09999999999999999
0.0,0.3076923076923077,0.0,0.5,0.0,1.0,0.0
1.0,0.0,0.3076923076923077,1.0,0.5,0.2,0.3
0.0,0.3076923076923077,0.07692307692307694,0.25,0.5,0.0,0.5
0.3076923076923077,0.3076923076923077,0.0,1.0,1.0,0.2,0.5
0.0,0.0,0.07692307692307694,0.5,0.0,1.0,0.39999999999999997
1.0,0.3076923076923077,0.3076923076923077,0.0,0.5,0.2,0.7999999999999999
0.07692307692307691,0.07692307692307694,0.3076923076923077,0.0,1.0,0.0,0.09999999999999999
1.0,1.0,0.3076923076923077,1.0,1.0,0.0,1.0
0.0,0.07692307692307694,0.0,0.25,0.5,0.2,0.7999999999999999
0.3076923076923077,0.07692307692307694,0.0,1.0,1.0,0.0,0.3
0.07692307692307691,1.0,1.0,0.25,0.5,1.0,0.39999999999999997
0.07692307692307691,0.3076923076923077,0.07692307692307694,0.75,0.5,0.0,0.5
1.0,0.3076923076923077,1.0,0.5,0.5,0.2,0.19999999999999998
0.0,0.07692307692307694,0.3076923076923077,1.0,1.0,0.0,0.6
0.0,0.3076923076923077,0.3076923076923077,0.0,0.5,0.0,0.39999999999999997
0.0,0.07692307692307694,0.0,1.0,1.0,0.0,0.7
0.07692307692307691,0.0,0.3076923076923077,0.25,1.0,0.2,0.7999999999999999
0.3076923076923077,0.0,0.3076923076923077,0.25,1.0,0.2,0.6
0.07692307692307691,0.07692307692307694,1.0,0.25,1.0,0.2,0.39999999999999997
0.0,1.0,0.0,0.75,0.5,1.0,0.6
1.0,0.07692307692307694,0.07692307692307694,0.25,1.0,1.0,0.19999999999999998
1.0,0.3076923076923077,0.07692307692307694,0.0,1.0,0.0,0.5
0.3076923076923077,1.0,0.07692307692307694,0.25,1.0,1.0,0.6
1.0,0.0,0.07692307692307694,0.0,0.5,0.0,0.19999999999999998
0.3076923076923077,0.3076923076923077,0.07692307692307694,1.0,0.5,1.0,0.3
0.3076923076923077,0.07692307692307694,1.0,0.5,0.0,1.0,0.3
0.3076923076923077,0.07692307692307694,0.3076923076923077,0.25,0.5,1.0,1.0
0.0,0.0,0.07692307692307694,0.0,1.0,1.0,0.09999999999999999
0.07692307692307691,0.07692307692307694,0.0,0.5,0.5,1.0,0.6
0.0,1.0,1.0,0.25,0.5,1.0,0.5
0.0,0.07692307692307694,0.0,1.0,0.5,0.2,0.09999999999999999
0.07692307692307691,0.3076923076923077,0.3076923076923077,0.75,1.0,0.0,0.09999999999999999
0.3076923076923077,0.07692307692307694,0.3076923076923077,0.5,0.5,0.0,0.09999999999999999
0.3076923076923077,0.07692307692307694,0.07692307692307694,0.0,0.5,1.0,0.0
0.0,0.3076923076923077,0.0,0.5,0.0,0.0,0.0
0.0,0.07692307692307694,0.0,0.5,0.0,1.0,0.5
0.07692307692307691,0.07692307692307694,0.3076923076923077,0.5,0.5,1.0,1.0
0.0,0.07692307692307694,0.07692307692307694,0.5,1.0,0.2,0.3
0.07692307692307691,0.07692307692307694,0.07692307692307694,1.0,0.0,0.2,0.8999999999999999
1.0,0.0,0.07692307692307694,0.25,0.5,0.2,0.7999999999999999
1.0,0.3076923076923077,1.0,0.25,1.0,0.2,1.0
0.3076923076923077,0.0,1.0,0.0,0.0,1.0,0.5
0.3076923076923077,0.3076923076923077,0.0,0.75,1.0,0.0,0.6
0.07692307692307691,1.0,1.0,0.0,1.0,1.0,0.39999999999999997
0.3076923076923077,0.3076923076923077,1.0,0.25,0.0,1.0,0.8999999999999999
1.0,0.3076923076923077,0.3076923076923077,1.0,0.0,0.2,0.09999999999999999
0.3076923076923077,0.07692307692307694,0.0,0.25,1.0,0.2,0.0
1.0,0.3076923076923077,0.0,0.0,0.5,0.2,0.19999999999999998
0.07692307692307691,0.07692307692307694,0.07692307692307694,0.0,1.0,0.2,0.7999999999999999
0.3076923076923077,0.0,0.3076923076923077,0.5,0.5,0.0,0.09999999999999999
0.3076923076923077,0.07692307692307694,0.0,0.75,0.5,1.0,0.8999999999999999
0.07692307692307691,0.07692307692307694,0.3076923076923077,0.5,1.0,0.2,0.3
0.3076923076923077,0.0,1.0,1.0,0.0,1.0,0.39999999999999997
0.3076923076923077,0.3076923076923077,0.0,0.75,0.5,0.2,0.19999999999999998
0.07692307692307691,0.07692307692307694,0.07692307692307694,0.75,0.5,0.2,0.3
0.07692307692307691,0.07692307692307694,0.3076923076923077,0.0,1.0,1.0,0.39999999999999997
1.0,0.07692307692307694,0.3076923076923077,0.5,0.0,0.2,0.3
0.07692307692307691,0.07692307692307694,1.0,1.0,1.0,0.2,0.5
0.0,0.07692307692307694,0.07692307692307694,0.5,0.0,0.0,0.5
0.0,0.3076923076923077,0.3076923076923077,0.5,0.0,0.2,0.39999999999999997
0.0,0.3076923076923077,0.3076923076923077,1.0,0.5,1.0,0.7999999999999999
0.07692307692307691,0.07692307692307694,0.07692307692307694,0.25,1.0,0.2,0.6
0.07692307692307691,1.0,0.0,0.75,1.0,0.2,0.3
1.0,0.3076923076923077,1.0,0.25,0.5,0.0,0.6
0.3076923076923077,0.3076923076923077,0.0,0.0,0.0,0.0,0.6
0.3076923076923077,0.0,0.07692307692307694,0.0,0.0,0.2,0.8999999999999999
1.0,0.07692307692307694,0.07692307692307694,0.5,0.0,0.0,0.0
0.3076923076923077,0.07692307692307694,1.0,1.0,1.0,0.2,0.7
0.3076923076923077,1.0,1.0,0.25,0.0,1.0,0.0
0.0,0.07692307692307694,0.3076923076923077,1.0,1.0,1.0,0.7
0.3076923076923077,0.07692307692307694,1.0,1.0,0.5,0.0,0.39999999999999997
0.0,0.3076923076923077,0.07692307692307694,0.5,0.0,0.0,1.0
0.07692307692307691,0.3076923076923077,0.0,0.75,1.0,0.2,0.09999999999999999
0.0,0.3076923076923077,1.0,0.5,0.5,0.2,0.09999999999999999
0.0,0.0,1.0,1.0,1.0,1.0,0.39999999999999997
0.3076923076923077,1.0,1.0,0.5,1.0,0.2,0.19999999999999998
0.07692307692307691,0.0,1.0,0.5,0.0,1.0,0.0
0.0,0.07692307692307694,1.0,0.5,1.0,0.0,0.8999999999999999
1.0,1.0,0.07692307692307694,0.5,0.0,0.2,0.8999999999999999
0.07692307692307691,0.0,0.3076923076923077,0.0,0.5,0.0,0.0
0.07692307692307691,1.0,1.0,0.5,1.0,1.0,0.6
0.3076923076923077,0.07692307692307694,0.3076923076923077,0.25,0.5,0.0,0.3
0.3076923076923077,0.3076923076923077,0.07692307692307694,0.5,1.0,0.2,1.0
0.0,0.0,0.07692307692307694,1.0,0.5,0.2,0.8999999999999999
0.0,1.0,0.0,0.5,0.0,0.2,0.6
0.0,0.0,0.0,0.0,0.5,1.0,0.7
0.0,0.0,0.07692307692307694,0.75,0.0,0.0,0.7999999999999999
0.07692307692307691,0.3076923076923077,1.0,1.0,0.0,0.2,0.19999999999999998
1.0,1.0,1.0,1.0,0.5,0.0,0.5
0.07692307692307691,0.07692307692307694,0.3076923076923077,0.0,0.5,0.2,0.8999999999999999
0.07692307692307691,1.0,1.0,1.0,0.0,0.0,0.09999999999999999
0.0,0.3076923076923077,1.0,0.25,0.5,1.0,0.8999999999999999
0.07692307692307691,0.07692307692307694,0.0,0.75,0.0,1.0,0.0
0.0,0.0,0.0,0.0,1.0,0.2,0.0
0.0,0.07692307692307694,0.0,0.25,0.5,0.0,0.09999999999999999
0.3076923076923077,0.3076923076923077,0.07692307692307694,1.0,0.0,0.2,0.19999999999999998
0.0,1.0,1.0,1.0,1.0,0.0,0.7999999999999999
1.0,0.07692307692307694,0.0,0.75,1.0,0.2,0.6
0.0,0.3076923076923077,0.07692307692307694,0.25,1.0,0.0,1.0
0.0,0.0,0.0,0.0,0.5,0.2,0.5
0.0,0.3076923076923077,1.0,0.5,0.0,0.0,0.5
1.0,0.3076923076923077,0.3076923076923077,0.25,1.0,0.0,1.0
0.07692307692307691,0.3076923076923077,0.07692307692307694,0.0,0.0,0.0,0.39999999999999997
0.07692307692307691,0.3076923076923077,1.0,0.25,0.5,1.0,0.39999999999999997
1.0,0.3076923076923077,0.07692307692307694,1.0,1.0,1.0,0.39999999999999997
0.0,0.0,1.0,0.75,1.0,1.0,0.5
0.3076923076923077,1.0,0.07692307692307694,0.75,0.5,0.2,1.0
0.0,0.3076923076923077,0.07692307692307694,0.25,0.5,1.0,1.0
0.3076923076923077,0.07692307692307694,0.3076923076923077,0.25,0.5,0.0,1.0
0.3076923076923077,0.3076923076923077,0.3076923076923077,0.5,0.0,0.2,0.19999999999999998
0.07692307692307691,1.0,1.0,0.75,1.0,0.2,0.8999999999999999
1.0,0.3076923076923077,0.3076923076923077,1.0,0.0,1.0,0.7999999999999999
0.0,0.0,0.3076923076923077,0.75,0.5,1.0,1.0
1.0,0.0,0.07692307692307694,0.75,0.0,1.0,1.0
1.0,0.3076923076923077,0.07692307692307694,0.25,0.5,0.0,0.3
1.0,0.0,0.0,1.0,1.0,0.0,0.19999999999999998
0.3076923076923077,0.3076923076923077,0.0,1.0,0.0,1.0,0.5
0.0,1.0,0.0,0.75,1.0,0.0,0.7999999999999999
0.3076923076923077,0.07692307692307694,1.0,1.0,0.5,1.0,0.3
0.0,0.0,0.3076923076923077,0.75,1.0,0.2,0.7999999999999999
0.0,0.0,0.07692307692307694,0.25,1.0,0.0,0.39999999999999997
0.07692307692307691,1.0,0.0,0.25,1.0,0.2,0.0
0.3076923076923077,1.0,0.07692307692307694,0.25,0.5,0.0,0.39999999999999997
1.0,0.07692307692307694,0.0,0.0,1.0,0.2,0.5
0.07692307692307691,1.0,1.0,0.75,0.5,1.0,0.6
0.07692307692307691,0.07692307692307694,0.07692307692307694,0.25,0.0,0.2,0.19999999999999998
1.0,0.3076923076923077,0.07692307692307694,0.75,0.0,0.2,1.0
0.0,0.07692307692307694,1.0,0.0,0.0,0.0,0.3
0.3076923076923077,0.3076923076923077,0.3076923076923077,0.25,1.0,0.0,0.0
1.0,1.0,0.3076923076923077,1.0,0.5,0.2,0.0
0.3076923076923077,0.0,0.0,0.25,1.0,1.0,0.09999999999999999
0.07692307692307691,0.3076923076923077,0.07692307692307694,0.75,0.5,0.2,0.7999999999999999
1.0,0.0,0.0,0.25,1.0,1.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0,0.5
0.3076923076923077,0.3076923076923077,0.3076923076923077,1.0,0.0,0.2,0.39999999999999997
0.0,0.3076923076923077,0.07692307692307694,0.75,0.0,0.0,1.0
1.0,1.0,0.3076923076923077,1.0,1.0,0.0,0.6
1.0,1.0,1.0,1.0,0.0,0.2,0.5
0.0,0.3076923076923077,0.0,1.0,0.5,1.0,0.7
1.0,0.0,1.0,0.25,0.5,0.0,0.8999999999999999
0.0,0.0,0.3076923076923077,0.75,0.5,1.0,0.6
0.3076923076923077,0.0,0.3076923076923077,0.25,0.0,0.2,0.39999999999999997
0.0,1.0,0.3076923076923077,0.5,0.0,1.0,0.39999999999999997
0.0,0.3076923076923077,0.3076923076923077,1.0,1.0,1.0,0.7999999999999999
0.0,0.0,0.0,0.25,1.0,0.2,0.09999999999999999
0.07692307692307691,1.0,0.0,1.0,1.0,0.0,0.09999999999999999
0.3076923076923077,0.07692307692307694,0.07692307692307694,1.0,0.0,0.2,0.39999999999999997
1.0,0.07692307692307694,0.3076923076923077,0.5,1.0,0.2,0.0
0.3076923076923077,0.0,0.0,0.0,0.5,1.0,0.8999999999999999
0.3076923076923077,0.0,1.0,0.5,0.0,0.2,0.19999999999999998
0.3076923076923077,1.0,0.0,0.25,0.0,0.0,0.6
0.07692307692307691,0.0,0.0,0.5,0.0,1.0,0.7
1.0,1.0,0.07692307692307694,0.25,1.0,0.2,0.8999999999999999
1.0,0.3076923076923077,1.0,0.75,0.5,1.0,0.0
1.0,0.0,0.0,0.75,0.0,1.0,0.5
0.3076923076923077,0.3076923076923077,0.3076923076923077,1.0,0.5,0.2,0.7999999999999999
0.0,0.0,0.0,0.5,0.0,0.2,0.7999999999999999
0.07692307692307691,0.3076923076923077,1.0,0.0,0.5,0.2,0.3
1.0,0.07692307692307694,1.0,0.75,1.0,0.0,0.3
0.0,0.3076923076923077,0.3076923076923077,1.0,0.5,0.2,0.8999999999999999
1.0,1.0,0.3076923076923077,0.75,0.0,0.0,0.3
0.0,0.0,0.3076923076923077,0.5,0.0,0.0,0.7
1.0,1.0,0.3076923076923077,0.25,0.0,0.0,0.6
0.0,0.3076923076923077,0.3076923076923077,1.0,1.0,1.0,0.3
1.0,1.0,0.0,0.25,0.5,0.0,0.6
0.3076923076923077,1.0,1.0,1.0,1.0,1.0,0.7999999999999999
0.0,0.07692307692307694,0.0,0.75,0.0,0.0,0.39999999999999997
0.0,0.07692307692307694,0.07692307692307694,0.0,0.0,1.0,0.09999999999999999
0.07692307692307691,0.3076923076923077,0.3076923076923077,0.75,0.0,0.0,1.0
0.07692307692307691,0.3076923076923077,0.3076923076923077,1.0,1.0,0.0,0.8999999999999999
0.0,1.0,0.3076923076923077,0.0,0.5,0.2,0.39999999999999997
0.0,0.0,0.07692307692307694,0.25,0.5,0.2,0.8999999999999999
0.0,0.3076923076923077,0.07692307692307694,1.0,0.5,1.0,0.19999999999999998
0.07692307692307691,0.07692307692307694,0.0,1.0,0.5,1.0,0.7999999999999999
1.0,1.0,1.0,0.0,1.0,1.0,0.0
0.07692307692307691,0.0,0.3076923076923077,0.5,1.0,1.0,0.19999999999999998
0.3076923076923077,0.0,0.3076923076923077,1.0,1.0,0.0,0.7
0.0,0.3076923076923077,0.0,0.5,0.0,0.2,1.0
0.3076923076923077,0.3076923076923077,1.0,1.0,1.0,0.0,0.7
0.0,0.3076923076923077,1.0,0.0,0.0,1.0,0.7
0.07692307692307691,1.0,0.0,0.25,1.0,1.0,1.0
0.0,1.0,0.3076923076923077,1.0,0.5,1.0,0.5
0.07692307692307691,0.07692307692307694,0.07692307692307694,0.5,1.0,0.2,0.5
1.0,1.0,0.0,0.5,0.5,0.2,0.3
0.07692307692307691,0.07692307692307694,1.0,1.0,1.0,0.2,0.8999999999999999
0.3076923076923077,0.07692307692307694,1.0,0.5,0.0,0.2,0.3
0.0,0.07692307692307694,0.0,0.5,0.0,0.2,1.0
